
# 現在の内部状態, ヘッドの指すテープの文字, テープに書き込む文字, ヘッドの次の移動方向, 次の内部状態

# 計算の準備(テープの先頭に印をつける)
q_0, S, S!, R, q_init1
q_0, K, K!, R, q_init1
q_0, (, (!, R, q_init1
q_0, ), )!, R, q_init1
q_0, X, X!, R, q_init1

q_init1, ANY, NONE, R, q_init1
q_init1, BLANK, BLANK, L, q_init4

q_init3, BLANK, BLANK, L, q_init4

q_init4, S, BLANK, R, q_init5S
q_init4, K, BLANK, R, q_init5K
q_init4, (, BLANK, R, q_init5(
q_init4, ), BLANK, R, q_init5)
q_init4, X, BLANK, R, q_init5X
q_init4, S!, $, R, q_init6S
q_init4, K!, $, R, q_init6K
q_init4, (!, $, R, q_init6(
q_init4, )!, $, R, q_init6)
q_init4, X!, $, R, q_init6X

q_init5S, BLANK, S, L, q_init3
q_init5K, BLANK, K, L, q_init3
q_init5(, BLANK, (, L, q_init3
q_init5), BLANK, ), L, q_init3
q_init5X, BLANK, X, L, q_init3

q_init6S, BLANK, S, L, q_main
q_init6K, BLANK, K, L, q_main
q_init6(, BLANK, (, L, q_main
q_init6), BLANK, ), L, q_main
q_init6C, BLANK, X, L, q_main

# メインループ(簡約ができる限り回り続ける)
q_main, $, $, R, q_remove
q_main, ANY, NONE, L, q_main
q_main, BLANK, BLANK, L, q_main

# 不要な括弧の削除
q_remove, ), #, L, q_remove_find1
q_remove, ANY, NONE, R, q_remove
q_remove, BLANK, BLANK, L, q_remove_end

q_remove_find1, (, (!, L, q_remove_find2
q_remove_find1, ANY, NONE, L, q_remove_find1

q_remove_find2, (, NONE, R, q_remove_move3
q_remove_find2, $, NONE, R, q_remove_move3
q_remove_find2, ANY, NONE, R, q_remove_fill

q_remove_move1, S, NONE, L, q_remove_move2S
q_remove_move1, K, NONE, L, q_remove_move2K
q_remove_move1, (, NONE, L, q_remove_move2(
q_remove_move1, ), NONE, L, q_remove_move2)
q_remove_move1, X, NONE, L, q_remove_move2X
q_remove_move1, (!, NONE, L, q_remove_move2(!
q_remove_move1, )!, NONE, L, q_remove_move2)!
q_remove_move1, #, NONE, L, q_remove_move2#
q_remove_move1, BLANK, BLANK, L, q_remove_move4

q_remove_move2S, ANY, S, R, q_remove_move3
q_remove_move2K, ANY, K, R, q_remove_move3
q_remove_move2(, ANY, (, R, q_remove_move3
q_remove_move2), ANY, ), R, q_remove_move3
q_remove_move2X, ANY, X, R, q_remove_move3
q_remove_move2(!, ANY, (!, R, q_remove_move3
q_remove_move2)!, ANY, )!, R, q_remove_move3
q_remove_move2#, ANY, #, R, q_remove_move3

q_remove_move3, ANY, NONE, R, q_remove_move1

q_remove_move4, #, NONE, R, q_remove_move5
q_remove_move4, ANY, NONE, L, q_remove_move4

q_remove_move5, S, NONE, L, q_remove_move6S
q_remove_move5, K, NONE, L, q_remove_move6K
q_remove_move5, (, NONE, L, q_remove_move6(
q_remove_move5, ), NONE, L, q_remove_move6)
q_remove_move5, X, NONE, L, q_remove_move6X
q_remove_move5, #, NONE, L, q_remove_move6)
q_remove_move5, BLANK, BLANK, L, q_remove_move8

q_remove_move6S, ANY, S, R, q_remove_move7
q_remove_move6K, ANY, K, R, q_remove_move7
q_remove_move6(, ANY, (, R, q_remove_move7
q_remove_move6), ANY, ), R, q_remove_move7
q_remove_move6X, ANY, X, R, q_remove_move7

q_remove_move7, ANY, NONE, R, q_remove_move5

q_remove_move8, ANY, BLANK, L, q_remove_move9

q_remove_move9, ANY, BLANK, L, q_remove_move10

q_remove_move10, )!, NONE, R, q_remove
q_remove_move10, $, NONE, R, q_remove
q_remove_move10, ANY, NONE, L, q_remove_move10

q_remove_fill, #, )!, R, q_remove
q_remove_fill, ANY, NONE, R, q_remove_fill

q_remove_end, (!, (, L, q_remove_end
q_remove_end, )!, ), L, q_remove_end
q_remove_end, $, NONE, R, q_reduction
q_remove_end, ANY, NONE, L, q_remove_end

# SKコンビネータの簡約(簡約できる場所を探す)
q_reduction, S, #, R, q_reduction_Stest1
q_reduction, K, #, R, q_reduction_Ktest1
q_reduction, ANY, NONE, R, q_reduction_find

q_reduction_find, (, NONE, R, q_reduction
q_reduction_find, ANY, NONE, R, q_reduction_find
q_reduction_find, BLANK, BLANK, L, q_end_1

# Sコンビネータが簡約できるか調べる
q_reduction_Stest1, S, S!, R, q_reduction_Stest2
q_reduction_Stest1, K, K!, R, q_reduction_Stest2
q_reduction_Stest1, X, X!, R, q_reduction_Stest2
q_reduction_Stest1, (, (!, R, q_reduction_Stest1_fill1
